

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 12:25:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0216                     	;# 
   105  0217                     	;# 
   106  0217                     	;# 
   107  0291                     	;# 
   108  0291                     	;# 
   109  0292                     	;# 
   110  0293                     	;# 
   111  0294                     	;# 
   112  0295                     	;# 
   113  0295                     	;# 
   114  0296                     	;# 
   115  0298                     	;# 
   116  0298                     	;# 
   117  0299                     	;# 
   118  029A                     	;# 
   119  029B                     	;# 
   120  029C                     	;# 
   121  029D                     	;# 
   122  029E                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0318                     	;# 
   128  0318                     	;# 
   129  0319                     	;# 
   130  031A                     	;# 
   131  038C                     	;# 
   132  038E                     	;# 
   133  0391                     	;# 
   134  0392                     	;# 
   135  0393                     	;# 
   136  039A                     	;# 
   137  039C                     	;# 
   138  039D                     	;# 
   139  039E                     	;# 
   140  039F                     	;# 
   141  0415                     	;# 
   142  0416                     	;# 
   143  0417                     	;# 
   144  041C                     	;# 
   145  041D                     	;# 
   146  041E                     	;# 
   147  0FE4                     	;# 
   148  0FE5                     	;# 
   149  0FE6                     	;# 
   150  0FE7                     	;# 
   151  0FE8                     	;# 
   152  0FE9                     	;# 
   153  0FEA                     	;# 
   154  0FEB                     	;# 
   155  0FED                     	;# 
   156  0FEE                     	;# 
   157  0FEF                     	;# 
   158                           
   159                           	psect	stringtext
   160  005D                     __pstringtext:	
   161  005D                     _sound:	
   162  005D  3480               	retlw	128
   163  005E  347F               	retlw	127
   164  005F  347F               	retlw	127
   165  0060  347F               	retlw	127
   166  0061  347F               	retlw	127
   167  0062  347F               	retlw	127
   168  0063  347F               	retlw	127
   169  0064  347F               	retlw	127
   170  0065  347F               	retlw	127
   171  0066  347F               	retlw	127
   172  0067  347F               	retlw	127
   173  0068  347F               	retlw	127
   174  0069  347F               	retlw	127
   175  006A  347E               	retlw	126
   176  006B  347E               	retlw	126
   177  006C  347E               	retlw	126
   178  006D  347E               	retlw	126
   179  006E  347E               	retlw	126
   180  006F  347E               	retlw	126
   181  0070  347E               	retlw	126
   182  0071  347D               	retlw	125
   183  0072  347D               	retlw	125
   184  0073  347D               	retlw	125
   185  0074  347D               	retlw	125
   186  0075  347E               	retlw	126
   187  0076  347E               	retlw	126
   188  0077  347E               	retlw	126
   189  0078  347E               	retlw	126
   190  0079  347E               	retlw	126
   191  007A  347E               	retlw	126
   192  007B  347F               	retlw	127
   193  007C  347F               	retlw	127
   194  007D  347F               	retlw	127
   195  007E  347F               	retlw	127
   196  007F  347F               	retlw	127
   197  0080  3480               	retlw	128
   198  0081  3480               	retlw	128
   199  0082  3480               	retlw	128
   200  0083  3480               	retlw	128
   201  0084  3481               	retlw	129
   202  0085  3481               	retlw	129
   203  0086  3481               	retlw	129
   204  0087  3481               	retlw	129
   205  0088  3481               	retlw	129
   206  0089  3481               	retlw	129
   207  008A  3481               	retlw	129
   208  008B  3482               	retlw	130
   209  008C  3482               	retlw	130
   210  008D  3481               	retlw	129
   211  008E  3481               	retlw	129
   212  008F  3481               	retlw	129
   213  0090  3481               	retlw	129
   214  0091  3481               	retlw	129
   215  0092  3481               	retlw	129
   216  0093  3481               	retlw	129
   217  0094  3482               	retlw	130
   218  0095  3482               	retlw	130
   219  0096  3482               	retlw	130
   220  0097  3483               	retlw	131
   221  0098  3484               	retlw	132
   222  0099  3484               	retlw	132
   223  009A  3484               	retlw	132
   224  009B  3485               	retlw	133
   225  009C  3485               	retlw	133
   226  009D  3485               	retlw	133
   227  009E  3485               	retlw	133
   228  009F  3484               	retlw	132
   229  00A0  3481               	retlw	129
   230  00A1  3480               	retlw	128
   231  00A2  347F               	retlw	127
   232  00A3  347C               	retlw	124
   233  00A4  347A               	retlw	122
   234  00A5  347A               	retlw	122
   235  00A6  3478               	retlw	120
   236  00A7  3476               	retlw	118
   237  00A8  3477               	retlw	119
   238  00A9  3477               	retlw	119
   239  00AA  3476               	retlw	118
   240  00AB  3477               	retlw	119
   241  00AC  3478               	retlw	120
   242  00AD  3478               	retlw	120
   243  00AE  347A               	retlw	122
   244  00AF  347C               	retlw	124
   245  00B0  347D               	retlw	125
   246  00B1  347E               	retlw	126
   247  00B2  3481               	retlw	129
   248  00B3  3482               	retlw	130
   249  00B4  3482               	retlw	130
   250  00B5  3483               	retlw	131
   251  00B6  3484               	retlw	132
   252  00B7  3484               	retlw	132
   253  00B8  3484               	retlw	132
   254  00B9  3485               	retlw	133
   255  00BA  3484               	retlw	132
   256  00BB  3483               	retlw	131
   257  00BC  3483               	retlw	131
   258  00BD  3481               	retlw	129
   259  00BE  3480               	retlw	128
   260  00BF  347E               	retlw	126
   261  00C0  3478               	retlw	120
   262  00C1  3478               	retlw	120
   263  00C2  3479               	retlw	121
   264  00C3  3474               	retlw	116
   265  00C4  3473               	retlw	115
   266  00C5  3476               	retlw	118
   267  00C6  3473               	retlw	115
   268  00C7  3472               	retlw	114
   269  00C8  3476               	retlw	118
   270  00C9  3474               	retlw	116
   271  00CA  3472               	retlw	114
   272  00CB  3476               	retlw	118
   273  00CC  3477               	retlw	119
   274  00CD  3477               	retlw	119
   275  00CE  347B               	retlw	123
   276  00CF  347E               	retlw	126
   277  00D0  347D               	retlw	125
   278  00D1  3482               	retlw	130
   279  00D2  3486               	retlw	134
   280  00D3  3485               	retlw	133
   281  00D4  3486               	retlw	134
   282  00D5  3488               	retlw	136
   283  00D6  3487               	retlw	135
   284  00D7  3487               	retlw	135
   285  00D8  3489               	retlw	137
   286  00D9  3488               	retlw	136
   287  00DA  3487               	retlw	135
   288  00DB  3488               	retlw	136
   289  00DC  3487               	retlw	135
   290  00DD  3487               	retlw	135
   291  00DE  3487               	retlw	135
   292  00DF  3486               	retlw	134
   293  00E0  3484               	retlw	132
   294  00E1  3485               	retlw	133
   295  00E2  3486               	retlw	134
   296  00E3  3485               	retlw	133
   297  00E4  3486               	retlw	134
   298  00E5  3487               	retlw	135
   299  00E6  348A               	retlw	138
   300  00E7  348B               	retlw	139
   301  00E8  348B               	retlw	139
   302  00E9  3483               	retlw	131
   303  00EA  347F               	retlw	127
   304  00EB  3482               	retlw	130
   305  00EC  347B               	retlw	123
   306  00ED  3475               	retlw	117
   307  00EE  3478               	retlw	120
   308  00EF  3476               	retlw	118
   309  00F0  346F               	retlw	111
   310  00F1  3474               	retlw	116
   311  00F2  3476               	retlw	118
   312  00F3  3470               	retlw	112
   313  00F4  3470               	retlw	112
   314  00F5  3474               	retlw	116
   315  00F6  3474               	retlw	116
   316  00F7  3474               	retlw	116
   317  00F8  347B               	retlw	123
   318  00F9  347D               	retlw	125
   319  00FA  347D               	retlw	125
   320  00FB  3482               	retlw	130
   321  00FC  3487               	retlw	135
   322  00FD  3485               	retlw	133
   323  00FE  3486               	retlw	134
   324  00FF  3489               	retlw	137
   325  0100  3487               	retlw	135
   326  0101  3487               	retlw	135
   327  0102  3489               	retlw	137
   328  0103  3488               	retlw	136
   329  0104  3486               	retlw	134
   330  0105  3486               	retlw	134
   331  0106  3485               	retlw	133
   332  0107  3483               	retlw	131
   333  0108  3483               	retlw	131
   334  0109  3482               	retlw	130
   335  010A  3480               	retlw	128
   336  010B  347F               	retlw	127
   337  010C  347F               	retlw	127
   338  010D  347E               	retlw	126
   339  010E  347C               	retlw	124
   340  010F  347C               	retlw	124
   341  0110  347A               	retlw	122
   342  0111  3473               	retlw	115
   343  0112  3472               	retlw	114
   344  0113  3474               	retlw	116
   345  0114  346F               	retlw	111
   346  0115  346D               	retlw	109
   347  0116  3470               	retlw	112
   348  0117  346F               	retlw	111
   349  0118  346F               	retlw	111
   350  0119  3475               	retlw	117
   351  011A  3475               	retlw	117
   352  011B  3473               	retlw	115
   353  011C  3477               	retlw	119
   354  011D  347B               	retlw	123
   355  011E  347A               	retlw	122
   356  011F  347E               	retlw	126
   357  0120  3482               	retlw	130
   358  0121  3481               	retlw	129
   359  0122  3484               	retlw	132
   360  0123  3489               	retlw	137
   361  0124  3489               	retlw	137
   362  0125  3488               	retlw	136
   363  0126  348A               	retlw	138
   364  0127  3488               	retlw	136
   365  0128  3487               	retlw	135
   366  0129  3488               	retlw	136
   367  012A  3487               	retlw	135
   368  012B  3485               	retlw	133
   369  012C  3485               	retlw	133
   370  012D  3484               	retlw	132
   371  012E  3485               	retlw	133
   372  012F  3486               	retlw	134
   373  0130  3484               	retlw	132
   374  0131  3483               	retlw	131
   375  0132  3484               	retlw	132
   376  0133  3485               	retlw	133
   377  0134  3485               	retlw	133
   378  0135  3489               	retlw	137
   379  0136  348A               	retlw	138
   380  0137  348B               	retlw	139
   381  0138  348C               	retlw	140
   382  0139  3492               	retlw	146
   383  013A  348A               	retlw	138
   384  013B  3480               	retlw	128
   385  013C  3487               	retlw	135
   386  013D  3481               	retlw	129
   387  013E  3475               	retlw	117
   388  013F  3478               	retlw	120
   389  0140  347A               	retlw	122
   390  0141  346F               	retlw	111
   391  0142  3471               	retlw	113
   392  0143  3478               	retlw	120
   393  0144  3470               	retlw	112
   394  0145  346C               	retlw	108
   395  0146  3473               	retlw	115
   396  0147  3472               	retlw	114
   397  0148  3470               	retlw	112
   398  0149  3478               	retlw	120
   399  014A  347C               	retlw	124
   400  014B  347A               	retlw	122
   401  014C  347F               	retlw	127
   402  014D  3486               	retlw	134
   403  014E  3484               	retlw	132
   404  014F  3484               	retlw	132
   405  0150  3489               	retlw	137
   406  0151  3488               	retlw	136
   407  0152  3485               	retlw	133
   408  0153  3489               	retlw	137
   409  0154  348A               	retlw	138
   410  0155  3485               	retlw	133
   411  0156  3487               	retlw	135
   412  0157  3488               	retlw	136
   413  0158  3484               	retlw	132
   414  0159  3485               	retlw	133
   415  015A  3486               	retlw	134
   416  015B  3483               	retlw	131
   417  015C  3481               	retlw	129
   418  015D  3481               	retlw	129
   419  015E  347F               	retlw	127
   420  015F  347E               	retlw	126
   421  0160  347A               	retlw	122
   422  0161  3474               	retlw	116
   423  0162  3470               	retlw	112
   424  0163  3470               	retlw	112
   425  0164  346F               	retlw	111
   426  0165  346C               	retlw	108
   427  0166  346C               	retlw	108
   428  0167  346C               	retlw	108
   429  0168  346C               	retlw	108
   430  0169  3471               	retlw	113
   431  016A  3473               	retlw	115
   432  016B  3472               	retlw	114
   433  016C  3475               	retlw	117
   434  016D  3477               	retlw	119
   435  016E  347A               	retlw	122
   436  016F  347F               	retlw	127
   437  0170  3483               	retlw	131
   438  0171  3483               	retlw	131
   439  0172  3487               	retlw	135
   440  0173  348B               	retlw	139
   441  0174  348C               	retlw	140
   442  0175  348D               	retlw	141
   443  0176  348E               	retlw	142
   444  0177  348B               	retlw	139
   445  0178  348A               	retlw	138
   446  0179  348B               	retlw	139
   447  017A  348A               	retlw	138
   448  017B  3489               	retlw	137
   449  017C  3488               	retlw	136
   450  017D  3486               	retlw	134
   451  017E  3485               	retlw	133
   452  017F  3487               	retlw	135
   453  0180  3485               	retlw	133
   454  0181  3483               	retlw	131
   455  0182  3485               	retlw	133
   456  0183  3485               	retlw	133
   457  0184  3486               	retlw	134
   458  0185  3489               	retlw	137
   459  0186  348B               	retlw	139
   460  0187  348D               	retlw	141
   461  0188  348E               	retlw	142
   462  0189  3492               	retlw	146
   463  018A  3486               	retlw	134
   464  018B  347F               	retlw	127
   465  018C  3488               	retlw	136
   466  018D  347E               	retlw	126
   467  018E  3473               	retlw	115
   468  018F  3478               	retlw	120
   469  0190  3478               	retlw	120
   470  0191  346C               	retlw	108
   471  0192  346F               	retlw	111
   472  0193  3478               	retlw	120
   473  0194  346D               	retlw	109
   474  0195  346B               	retlw	107
   475  0196  3473               	retlw	115
   476  0197  3470               	retlw	112
   477  0198  3470               	retlw	112
   478  0199  347A               	retlw	122
   479  019A  347E               	retlw	126
   480  019B  347B               	retlw	123
   481  019C  3481               	retlw	129
   482  019D  3488               	retlw	136
   483  019E  3487               	retlw	135
   484  019F  3488               	retlw	136
   485  01A0  348C               	retlw	140
   486  01A1  3489               	retlw	137
   487  01A2  3487               	retlw	135
   488  01A3  348B               	retlw	139
   489  01A4  348C               	retlw	140
   490  01A5  3487               	retlw	135
   491  01A6  3488               	retlw	136
   492  01A7  3489               	retlw	137
   493  01A8  3484               	retlw	132
   494  01A9  3485               	retlw	133
   495  01AA  3486               	retlw	134
   496  01AB  3484               	retlw	132
   497  01AC  3481               	retlw	129
   498  01AD  3480               	retlw	128
   499  01AE  347F               	retlw	127
   500  01AF  347A               	retlw	122
   501  01B0  3471               	retlw	113
   502  01B1  3471               	retlw	113
   503  01B2  3473               	retlw	115
   504  01B3  346B               	retlw	107
   505  01B4  3469               	retlw	105
   506  01B5  346F               	retlw	111
   507  01B6  346C               	retlw	108
   508  01B7  346B               	retlw	107
   509  01B8  3473               	retlw	115
   510  01B9  3473               	retlw	115
   511  01BA  346F               	retlw	111
   512  01BB  3476               	retlw	118
   513  01BC  347B               	retlw	123
   514  01BD  347B               	retlw	123
   515  01BE  3482               	retlw	130
   516  01BF  3487               	retlw	135
   517  01C0  3485               	retlw	133
   518  01C1  348A               	retlw	138
   519  01C2  3491               	retlw	145
   520  01C3  348F               	retlw	143
   521  01C4  348E               	retlw	142
   522  01C5  3491               	retlw	145
   523  01C6  348E               	retlw	142
   524  01C7  348B               	retlw	139
   525  01C8  348F               	retlw	143
   526  01C9  348E               	retlw	142
   527  01CA  3488               	retlw	136
   528  01CB  3489               	retlw	137
   529  01CC  3489               	retlw	137
   530  01CD  3485               	retlw	133
   531  01CE  3486               	retlw	134
   532  01CF  3487               	retlw	135
   533  01D0  3484               	retlw	132
   534  01D1  3483               	retlw	131
   535  01D2  3486               	retlw	134
   536  01D3  3487               	retlw	135
   537  01D4  3489               	retlw	137
   538  01D5  348D               	retlw	141
   539  01D6  348E               	retlw	142
   540  01D7  348F               	retlw	143
   541  01D8  3491               	retlw	145
   542  01D9  3485               	retlw	133
   543  01DA  3480               	retlw	128
   544  01DB  3486               	retlw	134
   545  01DC  347B               	retlw	123
   546  01DD  3473               	retlw	115
   547  01DE  3476               	retlw	118
   548  01DF  3473               	retlw	115
   549  01E0  346A               	retlw	106
   550  01E1  3470               	retlw	112
   551  01E2  3475               	retlw	117
   552  01E3  346C               	retlw	108
   553  01E4  346C               	retlw	108
   554  01E5  3472               	retlw	114
   555  01E6  3472               	retlw	114
   556  01E7  3473               	retlw	115
   557  01E8  347C               	retlw	124
   558  01E9  3480               	retlw	128
   559  01EA  347D               	retlw	125
   560  01EB  3483               	retlw	131
   561  01EC  3489               	retlw	137
   562  01ED  3488               	retlw	136
   563  01EE  348A               	retlw	138
   564  01EF  348D               	retlw	141
   565  01F0  348A               	retlw	138
   566  01F1  3488               	retlw	136
   567  01F2  348C               	retlw	140
   568  01F3  348C               	retlw	140
   569  01F4  3488               	retlw	136
   570  01F5  3488               	retlw	136
   571  01F6  3487               	retlw	135
   572  01F7  3483               	retlw	131
   573  01F8  3485               	retlw	133
   574  01F9  3486               	retlw	134
   575  01FA  3484               	retlw	132
   576  01FB  3481               	retlw	129
   577  01FC  3481               	retlw	129
   578  01FD  3478               	retlw	120
   579  01FE  3470               	retlw	112
   580  01FF  3476               	retlw	118
   581  0200  3474               	retlw	116
   582  0201  346B               	retlw	107
   583  0202  346D               	retlw	109
   584  0203  346E               	retlw	110
   585  0204  3469               	retlw	105
   586  0205  346E               	retlw	110
   587  0206  3475               	retlw	117
   588  0207  3471               	retlw	113
   589  0208  346F               	retlw	111
   590  0209  3476               	retlw	118
   591  020A  3479               	retlw	121
   592  020B  347C               	retlw	124
   593  020C  3484               	retlw	132
   594  020D  3487               	retlw	135
   595  020E  3484               	retlw	132
   596  020F  3488               	retlw	136
   597  0210  348D               	retlw	141
   598  0211  348D               	retlw	141
   599  0212  348E               	retlw	142
   600  0213  348F               	retlw	143
   601  0214  348B               	retlw	139
   602  0215  348A               	retlw	138
   603  0216  348C               	retlw	140
   604  0217  348B               	retlw	139
   605  0218  3489               	retlw	137
   606  0219  3488               	retlw	136
   607  021A  3486               	retlw	134
   608  021B  3485               	retlw	133
   609  021C  3485               	retlw	133
   610  021D  3486               	retlw	134
   611  021E  3486               	retlw	134
   612  021F  3487               	retlw	135
   613  0220  3486               	retlw	134
   614  0221  3487               	retlw	135
   615  0222  348C               	retlw	140
   616  0223  3490               	retlw	144
   617  0224  3491               	retlw	145
   618  0225  3493               	retlw	147
   619  0226  348E               	retlw	142
   620  0227  347B               	retlw	123
   621  0228  347F               	retlw	127
   622  0229  3483               	retlw	131
   623  022A  3475               	retlw	117
   624  022B  3473               	retlw	115
   625  022C  3475               	retlw	117
   626  022D  346E               	retlw	110
   627  022E  3467               	retlw	103
   628  022F  346F               	retlw	111
   629  0230  3475               	retlw	117
   630  0231  346F               	retlw	111
   631  0232  346F               	retlw	111
   632  0233  3473               	retlw	115
   633  0234  3473               	retlw	115
   634  0235  3473               	retlw	115
   635  0236  347C               	retlw	124
   636  0237  3482               	retlw	130
   637  0238  3480               	retlw	128
   638  0239  3482               	retlw	130
   639  023A  3487               	retlw	135
   640  023B  3486               	retlw	134
   641  023C  3486               	retlw	134
   642  023D  348D               	retlw	141
   643  023E  348D               	retlw	141
   644  023F  3487               	retlw	135
   645  0240  3488               	retlw	136
   646  0241  348A               	retlw	138
   647  0242  3486               	retlw	134
   648  0243  3489               	retlw	137
   649  0244  348D               	retlw	141
   650  0245  3489               	retlw	137
   651  0246  3485               	retlw	133
   652  0247  3483               	retlw	131
   653  0248  3480               	retlw	128
   654  0249  347C               	retlw	124
   655  024A  347A               	retlw	122
   656  024B  3477               	retlw	119
   657  024C  346E               	retlw	110
   658  024D  3467               	retlw	103
   659  024E  346C               	retlw	108
   660  024F  346E               	retlw	110
   661  0250  346E               	retlw	110
   662  0251  3471               	retlw	113
   663  0252  3471               	retlw	113
   664  0253  346D               	retlw	109
   665  0254  3470               	retlw	112
   666  0255  3479               	retlw	121
   667  0256  3479               	retlw	121
   668  0257  347B               	retlw	123
   669  0258  347F               	retlw	127
   670  0259  347D               	retlw	125
   671  025A  3482               	retlw	130
   672  025B  3485               	retlw	133
   673  025C  3482               	retlw	130
   674  025D  3486               	retlw	134
   675  025E  348A               	retlw	138
   676  025F  3489               	retlw	137
   677  0260  348B               	retlw	139
   678  0261  3489               	retlw	137
   679  0262  3487               	retlw	135
   680  0263  3489               	retlw	137
   681  0264  3486               	retlw	134
   682  0265  3484               	retlw	132
   683  0266  348A               	retlw	138
   684  0267  3488               	retlw	136
   685  0268  3485               	retlw	133
   686  0269  3488               	retlw	136
   687  026A  3489               	retlw	137
   688  026B  3489               	retlw	137
   689  026C  348C               	retlw	140
   690  026D  3490               	retlw	144
   691  026E  348D               	retlw	141
   692  026F  3496               	retlw	150
   693  0270  349C               	retlw	156
   694  0271  3494               	retlw	148
   695  0272  3486               	retlw	134
   696  0273  346A               	retlw	106
   697  0274  346B               	retlw	107
   698  0275  346A               	retlw	106
   699  0276  3467               	retlw	103
   700  0277  3478               	retlw	120
   701  0278  3475               	retlw	117
   702  0279  346E               	retlw	110
   703  027A  346D               	retlw	109
   704  027B  3470               	retlw	112
   705  027C  347A               	retlw	122
   706  027D  3480               	retlw	128
   707  027E  3482               	retlw	130
   708  027F  3480               	retlw	128
   709  0280  347B               	retlw	123
   710  0281  3479               	retlw	121
   711  0282  347D               	retlw	125
   712  0283  3482               	retlw	130
   713  0284  3483               	retlw	131
   714  0285  347F               	retlw	127
   715  0286  3479               	retlw	121
   716  0287  347A               	retlw	122
   717  0288  347B               	retlw	123
   718  0289  3480               	retlw	128
   719  028A  348B               	retlw	139
   720  028B  3486               	retlw	134
   721  028C  3485               	retlw	133
   722  028D  3489               	retlw	137
   723  028E  3485               	retlw	133
   724  028F  3489               	retlw	137
   725  0290  348F               	retlw	143
   726  0291  3487               	retlw	135
   727  0292  3483               	retlw	131
   728  0293  3480               	retlw	128
   729  0294  3472               	retlw	114
   730  0295  346C               	retlw	108
   731  0296  3469               	retlw	105
   732  0297  3467               	retlw	103
   733  0298  346B               	retlw	107
   734  0299  3471               	retlw	113
   735  029A  3474               	retlw	116
   736  029B  3477               	retlw	119
   737  029C  347C               	retlw	124
   738  029D  347D               	retlw	125
   739  029E  347C               	retlw	124
   740  029F  3479               	retlw	121
   741  02A0  3478               	retlw	120
   742  02A1  3479               	retlw	121
   743  02A2  347B               	retlw	123
   744  02A3  347F               	retlw	127
   745  02A4  3484               	retlw	132
   746  02A5  3488               	retlw	136
   747  02A6  348C               	retlw	140
   748  02A7  348F               	retlw	143
   749  02A8  348D               	retlw	141
   750  02A9  348D               	retlw	141
   751  02AA  348A               	retlw	138
   752  02AB  3489               	retlw	137
   753  02AC  3488               	retlw	136
   754  02AD  3484               	retlw	132
   755  02AE  3485               	retlw	133
   756  02AF  3487               	retlw	135
   757  02B0  3487               	retlw	135
   758  02B1  3487               	retlw	135
   759  02B2  3483               	retlw	131
   760  02B3  3488               	retlw	136
   761  02B4  348B               	retlw	139
   762  02B5  348F               	retlw	143
   763  02B6  3497               	retlw	151
   764  02B7  349C               	retlw	156
   765  02B8  34A3               	retlw	163
   766  02B9  34A3               	retlw	163
   767  02BA  349B               	retlw	155
   768  02BB  3467               	retlw	103
   769  02BC  343F               	retlw	63
   770  02BD  3451               	retlw	81
   771  02BE  3444               	retlw	68
   772  02BF  345C               	retlw	92
   773  02C0  348B               	retlw	139
   774  02C1  347F               	retlw	127
   775  02C2  347E               	retlw	126
   776  02C3  3489               	retlw	137
   777  02C4  348C               	retlw	140
   778  02C5  3496               	retlw	150
   779  02C6  34A0               	retlw	160
   780  02C7  3491               	retlw	145
   781  02C8  3474               	retlw	116
   782  02C9  346B               	retlw	107
   783  02CA  3467               	retlw	103
   784  02CB  3469               	retlw	105
   785  02CC  3479               	retlw	121
   786  02CD  347D               	retlw	125
   787  02CE  3471               	retlw	113
   788  02CF  3474               	retlw	116
   789  02D0  3481               	retlw	129
   790  02D1  348E               	retlw	142
   791  02D2  34A3               	retlw	163
   792  02D3  34A1               	retlw	161
   793  02D4  3491               	retlw	145
   794  02D5  3484               	retlw	132
   795  02D6  3474               	retlw	116
   796  02D7  346F               	retlw	111
   797  02D8  3476               	retlw	118
   798  02D9  3478               	retlw	120
   799  02DA  346F               	retlw	111
   800  02DB  3470               	retlw	112
   801  02DC  346D               	retlw	109
   802  02DD  346A               	retlw	106
   803  02DE  347F               	retlw	127
   804  02DF  3487               	retlw	135
   805  02E0  3475               	retlw	117
   806  02E1  347B               	retlw	123
   807  02E2  3480               	retlw	128
   808  02E3  3479               	retlw	121
   809  02E4  3483               	retlw	131
   810  02E5  3488               	retlw	136
   811  02E6  3477               	retlw	119
   812  02E7  346E               	retlw	110
   813  02E8  3473               	retlw	115
   814  02E9  3475               	retlw	117
   815  02EA  3482               	retlw	130
   816  02EB  348D               	retlw	141
   817  02EC  3488               	retlw	136
   818  02ED  3487               	retlw	135
   819  02EE  3488               	retlw	136
   820  02EF  3488               	retlw	136
   821  02F0  348B               	retlw	139
   822  02F1  3492               	retlw	146
   823  02F2  348E               	retlw	142
   824  02F3  3486               	retlw	134
   825  02F4  3481               	retlw	129
   826  02F5  347A               	retlw	122
   827  02F6  347F               	retlw	127
   828  02F7  3487               	retlw	135
   829  02F8  3483               	retlw	131
   830  02F9  3486               	retlw	134
   831  02FA  348C               	retlw	140
   832  02FB  3487               	retlw	135
   833  02FC  349A               	retlw	154
   834  02FD  34A5               	retlw	165
   835  02FE  34AB               	retlw	171
   836  02FF  34B8               	retlw	184
   837  0300  34A6               	retlw	166
   838  0301  3463               	retlw	99
   839  0302  342C               	retlw	44
   840  0303  3434               	retlw	52
   841  0304  3433               	retlw	51
   842  0305  345B               	retlw	91
   843  0306  34A0               	retlw	160
   844  0307  34A2               	retlw	162
   845  0308  3498               	retlw	152
   846  0309  3496               	retlw	150
   847  030A  3483               	retlw	131
   848  030B  3483               	retlw	131
   849  030C  3494               	retlw	148
   850  030D  3487               	retlw	135
   851  030E  3469               	retlw	105
   852  030F  3460               	retlw	96
   853  0310  345B               	retlw	91
   854  0311  3463               	retlw	99
   855  0312  348A               	retlw	138
   856  0313  349B               	retlw	155
   857  0314  3490               	retlw	144
